"","est","L95%","U95%","se"
"shape",2.54038293059267,2.17159119127796,2.97180494190933,0.203305219733157
"rate",0.108996560894936,0.0728174721458856,0.163151094604356,0.0224314818817489
"PGS",0.102071213740676,0.0155025544672986,0.188639873014053,0.0441684949092022
"baseline_discriminaition",-0.125529462704787,-0.285328009437945,0.0342690840283701,0.0815313689402601
"scale(age)",0.0309814269277819,-0.0441711305515459,0.10613398440711,0.0383438461482566
"sex",0.283283102753031,0.135946862170656,0.430619343335405,0.0751729326378158
"scale(wealth)",-0.0866972788200666,-0.199732278136713,0.0263377204965795,0.0576719777548219
"depression",0.22263539992255,-0.0144143572706679,0.459685157115769,0.120945976080702
"pc1",3.72304409694621,-4.56050018865693,12.0065883825494,4.22637576554604
"pc2",1.73255190453389,-5.94267890094476,9.40778271001255,3.91600604195786
"pc3",0.0493162776746663,-7.89196683513812,7.99059939048745,4.05174950940559
"pc4",-3.16967375668127,-10.7050945568393,4.3657470434768,3.84467309583059
"pc5",0.945466135760646,-7.36301063416315,9.25394290568445,4.23909665456101
"pc6",1.81927031733368,-6.03129113772145,9.66983177238881,4.00546209878312
"pc7",-5.42663139642499,-13.3462495477547,2.49298675490469,4.04069575451315
"pc8",-1.74347692848077,-9.66756872810539,6.18061487114386,4.04297827007478
"pc9",-4.40957255734553,-12.2285631039517,3.4094179892606,3.98935419644511
"pc10",-6.57470227297456,-14.1584584946316,1.00905394868246,3.86933447832548
"PGS:baseline_discriminaition",0.0377779606156604,-0.116139914889133,0.191695836120454,0.078530971343799
"shape",2.43518774232863,1.94413315922715,3.05027426348976,0.279812752976909
"rate",0.0613729856156794,0.0283282386320538,0.132964262702884,0.0242086628642309
"PGS",0.148207415027855,0.0181132789337977,0.278301551121912,0.0663757789021752
"baseline_discriminaition",-0.051068067737267,-0.283021927269586,0.180885791795052,0.118345980519
"scale(age)",0.074633911276596,-0.0388877310884202,0.188155553641612,0.0579202695868192
"sex",0.30472293825851,0.0756423718222972,0.533803504694723,0.116879987715678
"scale(wealth)",0.00511663982870742,-0.0864047134209272,0.096637993078342,0.0466954260239185
"alcohol",-0.0263397854596035,-0.0729146385116855,0.0202350675924785,0.0237631167814605
"smoking",0.147181370470814,-0.0853133741778363,0.379676115119465,0.118621947384003
"physical_activity",0.0608642541191062,-0.0230187939317617,0.144747302169974,0.0427982599234102
"data_AFT_input[, alternative_cov]",0.161108809100595,-0.0848434673122544,0.407061085513445,0.125488161187088
"depression",0.356948170196318,0.0165737854348962,0.697322554957739,0.173663591497727
"pc1",1.08166831772854,-9.27973867209032,11.4430753075474,5.28652927887875
"pc2",-3.62187894145988,-13.6919137478324,6.44815586491261,5.1378672699109
"pc3",2.9060221712595,-9.10577110960651,14.9178154521255,6.12857857369498
"pc4",-3.905605967557,-14.8734314052284,7.06221947011439,5.59593213150048
"pc5",-3.98194089315231,-14.4689140192306,6.50503223292597,5.35059481133235
"pc6",9.18350955039358,-2.83873521464576,21.2057543154329,6.13391106156505
"pc7",-7.5199327369137,-18.9206080583133,3.88074258448589,5.81677796700687
"pc8",-5.17521037396628,-17.623782707513,7.27336195958043,6.35142912407548
"pc9",-1.13412305131007,-12.8841620856963,10.6159159830761,5.9950280347338
"pc10",-11.29241639906,-22.745520386666,0.160687588545965,5.84352777803399
"PGS:baseline_discriminaition",-0.0434210324217807,-0.265213416927008,0.178371352083447,0.113161459217974
